The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:  37%|███▋      | 373/1000 [00:00<00:00, 3645.22 examples/s]Map:  44%|████▍     | 440/1000 [00:00<00:00, 4312.35 examples/s]Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:  52%|█████▏    | 524/1000 [00:00<00:00, 5130.10 examples/s]Map:  96%|█████████▌| 957/1000 [00:00<00:00, 4915.89 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 5038.55 examples/s]Map:  47%|████▋     | 473/1000 [00:00<00:00, 4639.66 examples/s]Map:  45%|████▍     | 449/1000 [00:00<00:00, 4409.30 examples/s]Map:  44%|████▎     | 437/1000 [00:00<00:00, 4292.93 examples/s]Map:  48%|████▊     | 479/1000 [00:00<00:00, 4685.48 examples/s]Map:  47%|████▋     | 474/1000 [00:00<00:00, 4640.11 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 4170.69 examples/s]
Map:  99%|█████████▉| 989/1000 [00:00<00:00, 5005.76 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 5038.97 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 3013.59 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 3546.21 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 3573.19 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 3347.13 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 3039.05 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 3334.46 examples/s]
2026-04-30 18:33:06,158 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:06,160 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
2026-04-30 18:33:06,176 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-04-30 18:33:06,181 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-04-30 18:33:06,232 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:06,238 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:06,244 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:06,247 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1102.05 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 1200.67 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1179.47 examples/s]
2026-04-30 18:33:06,650 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-04-30 18:33:06,664 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-04-30 18:33:06,684 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-04-30 18:33:06,727 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:06,746 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:06,765 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
Map: 100%|██████████| 1000/1000 [00:01<00:00, 724.76 examples/s] 
2026-04-30 18:33:07,093 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-04-30 18:33:07,172 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
